week_ending,actual,predicted,coverage,year,abs_error,pct_error
2019-09-24,12.10368138671069,12.553402696210277,1.0,2019,0.4497213094995871,3.7155745853766553
2019-10-01,11.05993477933424,11.909367075736135,1.0,2019,0.8494322964018952,7.6802649685518976
2019-10-08,20.333056123276563,11.69322222425982,1.0,2019,8.639833899016743,42.4915656880825
2019-10-15,30.012192051094296,24.202470557875166,0.979,2019,5.809721493219129,19.35787123888972
2019-10-22,26.87134292929293,30.45647160096977,1.0,2019,3.5851286716768413,13.34182917880382
2019-10-29,16.17591296355216,22.338342668837335,0.997,2019,6.162429705285174,38.09633322811803
2019-11-05,13.681139669256826,10.324291480950514,0.979,2019,3.356848188306312,24.53631984950461
2019-11-12,25.402681533439207,15.14630688979927,0.997,2019,10.256374643639937,40.37516523654718
2019-11-19,26.553682777919104,31.307848589733148,0.974,2019,4.754165811814044,17.90397908860839
2019-11-26,19.24607909065782,22.895289167041405,0.98,2019,3.6492100763835857,18.960797465261056
2019-12-03,19.99300049007596,14.690179408284315,0.996,2019,5.302821081791645,26.52338794481517
2019-12-10,19.208543634679778,18.80012906064443,0.993,2019,0.40841457403534775,2.1262131153867476
2019-12-17,13.31457712849513,17.09652632381964,0.985,2019,3.7819491953245077,28.404576118535424
2019-12-24,10.689190780619112,7.665749803383086,0.988,2019,3.0234409772360262,28.285031479819
2019-12-31,16.65803855170617,11.039485279716054,0.987,2019,5.618553271990116,33.728780579719846
2020-01-07,24.579913843457945,21.413290817378705,0.987,2020,3.1666230260792396,12.882970405211777
2020-01-14,28.494417195207895,25.617716372469257,0.986,2020,2.8767008227386377,10.09566471576205
2020-01-21,25.113964653760956,26.282868599078878,0.983,2020,1.168903945317922,4.654398305617079
2020-01-28,13.150655475619503,21.598391369213967,0.993,2020,8.447735893594464,64.23813557625351
2020-02-04,7.971889209093821,8.294561604260192,0.989,2020,0.3226723951663706,4.047627691542509
2020-02-11,8.701250752688171,9.59874624528646,0.989,2020,0.8974954925982885,10.314557275814808
2020-02-18,11.016666464253904,13.06933685899065,0.993,2020,2.0526703947367455,18.6324093717197
2020-02-25,9.17157139496589,13.292941371173296,0.993,2020,4.121369976207406,44.93635603675889
2020-03-03,7.716268458000485,8.438366237935096,0.992,2020,0.7220977799346109,9.358121530698115
2020-03-10,9.029807096927842,8.962140089177918,0.995,2020,0.06766700774992351,0.749373790863655
2020-03-17,17.24494761904762,13.457722333584737,0.968,2020,3.787225285462881,21.96136149047948
2020-03-24,20.291493653475428,20.513169827782175,0.983,2020,0.22167617430674724,1.0924586336145818
2020-03-31,8.392412649341448,20.877284266021146,0.932,2020,12.484871616679698,148.76379580381317
2020-04-07,8.815544682857816,5.300674500849762,0.992,2020,3.5148701820080532,39.87127634714235
2020-04-14,11.662759195796207,9.231580397718798,0.895,2020,2.4311787980774096,20.845657166219446
2020-04-21,9.513818548321808,14.636618561827671,0.968,2020,5.122800013505863,53.84588730052562
2020-04-28,10.381709523809524,9.453521531556529,0.934,2020,0.9281879922529956,8.940608385586971
2020-05-05,9.514797113574568,10.038530159655632,0.992,2020,0.5237330460810643,5.504405820002877
2020-05-12,8.45244327878025,10.217701853773686,0.992,2020,1.765258574993437,20.88459533854662
2020-05-19,11.66619677244372,8.846590485365194,1.0,2020,2.8196062870785266,24.169027336643346
2020-05-26,12.825560098931255,12.958398983063315,0.999,2020,0.13283888413205958,1.0357355398703325
2020-06-02,13.883554992199688,13.629176593125234,1.0,2020,0.25437839907445436,1.8322281232535462
2020-06-09,12.022512974852866,12.845888780560184,1.0,2020,0.8233758057073182,6.848616486665882
2020-06-16,10.33870239497448,10.631762144874696,1.0,2020,0.2930597499002161,2.8345892811719677
2020-06-23,12.543264353550612,9.60655674812568,1.0,2020,2.9367076054249317,23.412626272152515
2020-06-30,15.877513215859032,14.378689920935752,1.0,2020,1.4988232949232803,9.43991212317935
2020-07-07,16.42459301892415,16.98179358514488,1.0,2020,0.5572005662207324,3.39247715653432
2020-07-14,12.50840773545911,15.35240951318968,1.0,2020,2.84400177773057,22.73672107496409
2020-07-21,11.74723295625943,10.432001623568961,1.0,2020,1.3152313326904679,11.19609475344282
2020-07-28,15.417899718082966,11.948620679095878,1.0,2020,3.4692790389870876,22.50163188516608
2020-08-04,13.688933177022273,16.448967710196197,1.0,2020,2.7600345331739238,20.16252470139027
2020-08-11,10.788991352042531,11.87625161890065,1.0,2020,1.0872602668581184,10.07749687974569
2020-08-18,10.344665094662018,9.923587683250101,1.0,2020,0.42107741141191646,4.070478914094551
2020-08-25,10.078172422713749,8.717711255130833,1.0,2020,1.3604611675829155,13.499086049736231
2020-09-01,8.484547313270717,9.894832588290509,1.0,2020,1.4102852750197918,16.621809307539117
2020-09-08,9.349887969317724,10.455418138617059,1.0,2020,1.1055301692993353,11.82399375187388
2020-09-15,15.20404525728456,9.264227165046403,1.0,2020,5.939818092238157,39.06735340314955
2020-09-22,31.587249677002585,18.069730675317768,1.0,2020,13.517519001684818,42.79422596113641
2020-09-29,33.90252521005586,34.48016495217081,1.0,2020,0.5776397421149468,1.7038251237509956
2020-10-06,21.670470743510776,27.421991479208653,1.0,2020,5.751520735697877,26.540820473040117
2020-10-13,22.3665557176196,12.524130222931202,1.0,2020,9.8424254946884,44.00510127240948
2020-10-20,27.63182245894363,23.01339844245052,1.0,2020,4.618424016493112,16.714149142190436
2020-10-27,25.04078360054239,26.778177376569996,1.0,2020,1.7373937760276057,6.938256420977071
2020-11-03,26.275843846478825,22.830508353902754,1.0,2020,3.4453354925760706,13.112178290851631
2020-11-10,32.772733494593055,25.5614935912601,1.0,2020,7.211239903332956,22.00377916148706
2020-11-17,34.51309987966305,34.59058412753774,0.983,2020,0.07748424787468622,0.22450677610777017
2020-11-24,27.904383952415635,33.13039429820668,0.975,2020,5.226010345791046,18.728277086148104
2020-12-01,18.170250911871985,22.1563164657943,0.989,2020,3.986065553922316,21.937317064333552
2020-12-08,11.39218470489853,15.672275758032637,0.995,2020,4.280091053134107,37.57041484144573
2020-12-15,9.714707208495389,11.948923149214291,0.991,2020,2.2342159407189026,22.998283867630196
2020-12-22,9.878554854981084,12.778534111734015,0.992,2020,2.89997925675293,29.356310708652565
2020-12-29,9.64665775309404,12.071742805079392,0.99,2020,2.425085051985352,25.13912190165073
2021-01-05,11.61416146540027,12.194065752694236,0.989,2021,0.5799042872939655,4.993079259501923
2021-01-12,12.30787020179032,13.288170535727978,0.993,2021,0.9803003339376577,7.964825090494225
2021-01-19,10.221348241985522,12.602947576339751,1.0,2021,2.381599334354229,23.30024648383957
2021-01-26,9.820909893992932,12.111925730073587,1.0,2021,2.291015836080655,23.3279386615896
2021-02-02,8.852489655172413,11.18170611579675,1.0,2021,2.3292164606243375,26.31142821232671
2021-02-09,7.914175267065,10.285343308008386,1.0,2021,2.3711680409433864,29.96102513436934
2021-02-16,7.692787896592244,7.212758104456476,1.0,2021,0.4800297921357677,6.239997756189425
2021-02-23,7.680931774471101,10.023656463346164,1.0,2021,2.3427246888750632,30.500527249330766
2021-03-02,7.705157990867579,10.895792407819819,0.997,2021,3.19063441695224,41.409071958471074
2021-03-09,9.57343904341045,9.880247997977825,0.994,2021,0.30680895456737467,3.2047935248363664
2021-03-16,12.073392366412214,10.664280516399891,0.963,2021,1.409111850012323,11.671217229156126
2021-03-23,12.100258268766142,14.772547521824585,0.989,2021,2.672289253058443,22.08456376469504
2021-03-30,10.549129006882987,13.54143400654565,0.918,2021,2.9923049996626627,28.365422374778753
2021-04-06,8.168783849129593,12.672192857969186,0.847,2021,4.5034090088395935,55.129491635642246
2021-04-13,8.052172277501876,8.51299743364283,0.844,2021,0.4608251561409542,5.722991762465391
2021-04-20,8.279293019119608,12.668208892144072,0.769,2021,4.388915873024464,53.01075662969067
2021-04-27,8.426120704692133,13.443531003300883,0.785,2021,5.01741029860875,59.545910561366355
2021-05-04,8.585333333333333,12.634065302496744,0.812,2021,4.048731969163411,47.15870440864355
2021-05-11,8.121666666666666,11.593470752123075,0.81,2021,3.4718040854564087,42.747433845143554
2021-05-18,7.454999999999999,10.743162629586017,0.809,2021,3.288162629586018,44.106809249980124
2021-05-25,7.517307692307693,11.352377785053285,0.811,2021,3.8350700927455925,51.016537432277
2021-06-01,7.622222222222224,10.796918016710471,0.824,2021,3.1746957944882475,41.65052791602656
2021-06-08,7.62,11.036869099862407,0.821,2021,3.4168690998624074,44.84080183546466
2021-06-15,9.165454545454544,10.494268381220856,0.823,2021,1.3288138357663115,14.498068035538017
2021-06-22,12.135,11.965263902076494,0.803,2021,0.16973609792350608,1.3987317505027284
2021-06-29,12.743333333333334,14.65306867808679,0.791,2021,1.9097353447534555,14.986152326079955
2021-07-06,11.8375,14.672117221485827,0.815,2021,2.8346172214858267,23.946080012551864
2021-07-13,10.706666666666669,14.547338163876852,0.814,2021,3.8406714972101827,35.87177612587343
2021-07-20,10.878333333333334,12.315842313169107,0.812,2021,1.4375089798357727,13.214422979951948
2021-07-27,12.292333333333334,13.522405467118041,0.82,2021,1.2300721337847076,10.006823769162683
2021-08-03,12.33,15.316655962332653,0.807,2021,2.9866559623326534,24.22267609353328
2021-08-10,11.275,14.317859459640694,0.817,2021,3.0428594596406935,26.987667047811026
2021-08-17,10.381666666666666,12.520614497739508,0.851,2021,2.1389478310728425,20.60312568058606
2021-08-24,10.136666666666668,12.002883504627256,0.836,2021,1.8662168379605877,18.410557428088662
2021-08-31,11.178333333333336,13.110778422402497,0.823,2021,1.9324450890691605,17.287416929200774
2021-09-07,14.632083333333334,13.80467608675972,0.842,2021,0.827407246573614,5.654746680458676
2021-09-14,19.14466666666667,18.230758695346744,0.819,2021,0.9139079713199258,4.7736948740463445
2021-09-21,18.320333333333338,20.515560264422255,0.823,2021,2.195226931088918,11.98246173335047
2021-09-28,17.113999999999997,18.29622993031436,0.819,2021,1.1822299303143637,6.907969675788032
2021-10-05,17.831666666666667,17.549077125655835,0.826,2021,0.28258954101083233,1.5847623572903955
2021-10-12,24.532727272727268,18.63589133239922,0.823,2021,5.8968359403280495,24.036609850888816
2021-10-19,30.051005314437557,28.739746344897505,0.804,2021,1.3112589695400523,4.363444602999945
2021-10-26,45.22767764378479,32.765797631399074,0.818,2021,12.461880012385713,27.553658869102314
2021-11-02,50.32118113912232,44.78005553188789,0.817,2021,5.541125607234427,11.011517380553826
2021-11-09,48.911260414416034,45.377343332046884,0.753,2021,3.5339170823691504,7.225160530370567
2021-11-16,36.38207723557537,41.0702736771132,0.784,2021,4.688196441537826,12.88600541189985
2021-11-23,22.84716829946783,27.454055828227503,0.862,2021,4.606887528759675,20.163932214159694
2021-11-30,18.388333333333332,17.791454967734445,0.908,2021,0.5968783655988865,3.245962289126547
2021-12-07,13.141666666666667,19.017477394677066,0.926,2021,5.875810728010398,44.71130547629979
2021-12-14,11.326841367713005,11.489377629552486,0.98,2021,0.162536261839481,1.4349654644479106
2021-12-21,10.559772874756652,12.612356614108116,0.99,2021,2.052583739351464,19.437764085420874
2021-12-28,10.427997367069098,13.25662516763456,0.999,2021,2.828627800565462,27.125321391987256
2022-01-04,10.60182549355367,12.174625812593305,1.0,2022,1.5728003190396347,14.83518399728386
2022-01-11,11.379224923835553,12.862125955395001,1.0,2022,1.4829010315594484,13.031652344381401
2022-01-18,11.322139634510172,10.518069895926587,1.0,2022,0.8040697385835855,7.101747236297637
2022-01-25,9.83673403308988,11.930373044481868,1.0,2022,2.093639011391989,21.283883495773882
2022-02-01,9.409803349450586,10.182635630161016,1.0,2022,0.7728322807104302,8.213054534827807
2022-02-08,10.103153770977714,11.341353256451313,1.0,2022,1.238199485473599,12.255573987505235
2022-02-15,10.660467085315004,12.568940196146386,1.0,2022,1.9084731108313822,17.90234044679281
2022-02-22,10.969491369834104,9.916800432288355,1.0,2022,1.0526909375457496,9.596533713865986
2022-03-01,13.932416078215075,12.639962112959822,1.0,2022,1.2924539652552536,9.276596090725091
2022-03-08,37.4855525984564,16.768221992963205,1.0,2022,20.717330605493196,55.26750753127834
2022-03-15,47.316136996320175,43.27261583815623,1.0,2022,4.043521158163948,8.545755031689119
2022-03-22,38.45982337470241,42.857989334667295,0.951,2022,4.398165959964885,11.435741441438475
2022-03-29,26.34870236725426,25.315472441707627,0.986,2022,1.0332299255466317,3.9213692998813983
2022-04-05,19.7655368738392,17.063963083570897,0.957,2022,2.701573790268302,13.668102250457903
2022-04-12,15.093126664742886,18.36205923543956,0.886,2022,3.2689325706966734,21.658418718056655
2022-04-19,13.475735958258884,15.744410601362219,0.726,2022,2.268674643103335,16.835255975113782
2022-04-26,12.682333333333332,16.842609887538558,0.766,2022,4.160276554205225,32.80371556920566
2022-05-03,12.54,14.953380219012658,0.825,2022,2.4133802190126588,19.245456291966978
2022-05-10,14.472333333333331,13.922082951095817,0.827,2022,0.5502503822375147,3.8020847748866666
2022-05-17,14.478666666666667,15.387140703136865,0.791,2022,0.9084740364701975,6.274569733425252
2022-05-24,13.833666666666666,15.160573808456022,0.856,2022,1.3269071417893556,9.591868690797973
2022-05-31,12.075,14.023258149281716,0.821,2022,1.9482581492817168,16.13464305823368
2022-06-07,11.311666666666666,12.513053033306662,0.851,2022,1.201386366639996,10.620772358685688
2022-06-14,11.761666666666668,12.085906654710058,0.857,2022,0.3242399880433897,2.7567520593174693
2022-06-21,13.4425,13.126558222075047,0.819,2022,0.31594177792495337,2.35032008871083
2022-06-28,16.266666666666666,15.311208048493356,0.815,2022,0.95545861817331,5.873721013360512
2022-07-05,15.175000000000002,17.649129437676194,0.848,2022,2.4741294376761918,16.303983114834868
2022-07-12,14.685,15.918981985015066,0.828,2022,1.233981985015065,8.403009771978653
2022-07-19,13.878666666666668,14.393667546999595,0.834,2022,0.5150008803329271,3.710737441153764
2022-07-26,16.88,14.300209161161646,0.804,2022,2.5797908388383526,15.283121083165597
2022-08-02,18.05666666666667,19.276736887279284,0.801,2022,1.220070220612616,6.756896182089436
2022-08-09,15.575,18.46840841176332,0.821,2022,2.893408411763321,18.577261070711533
2022-08-16,19.55,14.258425767638911,0.836,2022,5.291574232361089,27.066875868854673
2022-08-23,26.868333333333332,21.13749421924568,0.83,2022,5.730839114087651,21.329343517477767
2022-08-30,27.025,28.534758244696192,0.845,2022,1.5097582446961937,5.586524494713021
2022-09-06,25.813888888888886,25.14928397161451,0.859,2022,0.664604917274378,2.5746020684254396
2022-09-13,26.596666666666668,23.012758966008548,0.837,2022,3.58390770065812,13.475025820246096
2022-09-20,29.843333333333327,24.95145897249124,0.861,2022,4.891874360842088,16.39184975150929
2022-09-27,29.888333333333332,29.625317296913792,0.823,2022,0.26301603641953974,0.8799956608025643
2022-10-04,31.478333333333335,28.048405997153324,0.846,2022,3.429927336180011,10.89615291845188
2022-10-11,50.690909090909095,29.696695980692468,0.854,2022,20.994213110216627,41.41613059762964
2022-10-18,63.98229954331883,54.009341608949214,0.808,2022,9.972957934369617,15.587057679315647
2022-10-25,67.54581738487877,60.14623379772091,0.793,2022,7.3995835871578635,10.954910124182435
2022-11-01,74.58505640965045,56.570702336918245,0.734,2022,18.014354072732203,24.152765902314655
2022-11-08,85.55627775129437,67.075519753975,0.811,2022,18.480757997319373,21.600703633977087
2022-11-15,93.24382000165872,77.00160836810282,0.902,2022,16.242211633555897,17.419075744930833
2022-11-22,94.335,79.82942853812214,0.878,2022,14.50557146187785,15.37665920589161
2022-11-29,94.1,76.7765918944982,0.9,2022,17.323408105501798,18.40957290701573
2022-12-06,93.5512912926436,76.13049277622518,0.982,2022,17.420798516418415,18.62165479033671
2022-12-13,85.60538342711304,76.75254256866519,0.993,2022,8.852840858447848,10.34145342738336
2022-12-20,65.75779885700199,68.49331024229916,0.993,2022,2.7355113852971726,4.159980158773047
2022-12-27,48.87976377690758,48.244332668524336,0.997,2022,0.6354311083832442,1.2999880917661941
2023-01-03,39.9469059323404,40.53906137536221,0.998,2023,0.5921554430218094,1.4823562155846708
2023-01-10,23.952240605279385,36.38248563577967,0.999,2023,12.430245030500288,51.89595927723146
2023-01-17,15.29092025135247,17.35090373221378,0.998,2023,2.0599834808613107,13.471939209669914
2023-01-24,13.217763616171217,14.313877023540657,1.0,2023,1.0961134073694403,8.292729687103838
2023-01-31,14.211507103647673,15.947362654850211,1.0,2023,1.7358555512025386,12.214436783815813
2023-02-07,15.784530542253766,15.938365143025111,1.0,2023,0.15383460077134536,0.9745909158308129
2023-02-14,15.292797964644802,16.957184164317866,1.0,2023,1.6643861996730642,10.88346425239472
2023-02-21,15.211307369228509,15.58020257578123,1.0,2023,0.3688952065527218,2.425138073923698
2023-02-28,15.355006730656676,14.993721865018118,1.0,2023,0.36128486563855766,2.352879891073202
2023-03-07,14.929438580514256,16.591050637348914,1.0,2023,1.6616120568346577,11.129769199783414
2023-03-14,12.95619168529636,14.983900383587,1.0,2023,2.02770869829064,15.65049937160032
2023-03-21,11.63693501168996,11.709544647242113,1.0,2023,0.07260963555215305,0.6239584175662454
2023-03-28,11.264981198163806,11.375584803504852,1.0,2023,0.11060360534104596,0.9818356852568415
2023-04-04,19.758375942412275,13.271747278552242,0.988,2023,6.486628663860033,32.82976638751053
2023-04-11,38.966333629495466,23.545577322320852,0.953,2023,15.420756307174614,39.57456314417509
2023-04-18,46.7290238454395,46.32909104691605,0.846,2023,0.39993279852345154,0.8558552385906147
2023-04-25,44.70972109060494,46.824298380059574,0.799,2023,2.114577289454637,4.7295694043123495
2023-05-02,45.14088588933405,41.66431479653845,0.739,2023,3.476571092795602,7.701601384870142
2023-05-09,36.75666666666667,45.34618769242853,0.763,2023,8.589521025761861,23.368607125497036
2023-05-16,22.53,32.32549545977251,0.858,2023,9.79549545977251,43.47756528971376
2023-05-23,14.171666666666663,17.019007280818514,0.908,2023,2.8473406141518502,20.091783705646364
2023-05-30,11.883333333333333,12.806780788188222,0.903,2023,0.9234474548548892,7.770946324164566
2023-06-06,12.275,14.619298840431542,0.905,2023,2.3442988404315415,19.09815755952376
2023-06-13,12.66,14.306916229318675,0.922,2023,1.6469162293186752,13.00881697724072
2023-06-20,15.333333333333332,13.188936827999202,0.901,2023,2.1443965053341305,13.9851946000052
2023-06-27,19.798333333333336,16.72870272386193,0.934,2023,3.0696306094714068,15.504489988070072
2023-07-04,21.385416666666668,22.578030746344936,0.909,2023,1.1926140796782683,5.576763353585667
2023-07-11,18.605,22.090307680318617,0.878,2023,3.4853076803186163,18.73317753463379
2023-07-18,15.275,16.945751529699393,0.9,2023,1.670751529699393,10.93781688837573
2023-07-25,20.108333333333334,15.443204424082568,0.874,2023,4.665128909250766,23.199977998760545
2023-08-01,29.290000000000003,23.45326268166029,0.887,2023,5.836737318339711,19.92740634462175
2023-08-08,26.528333333333332,32.8054397888299,0.855,2023,6.277106455496568,23.661895289928637
2023-08-15,21.22,24.01779543472189,0.845,2023,2.797795434721891,13.184709871450947
2023-08-22,18.031666666666663,17.136771855157733,0.836,2023,0.8948948115089301,4.9629068019720695
2023-08-29,13.608333333333333,16.973623393917066,0.938,2023,3.3652900605837335,24.729626899574285
2023-09-05,12.384090909090908,14.062366554855247,0.918,2023,1.678275645764339,13.551867941572935
2023-09-12,11.729166666666666,14.092187765492485,0.895,2023,2.3630210988258185,20.146538675602006
2023-09-19,13.216666666666669,13.817549374264148,0.91,2023,0.6008827075974796,4.5464013185181305
2023-09-26,17.817857142857143,16.32464256789153,0.875,2023,1.493214574965613,8.380438584693758
2023-10-03,18.248333333333335,21.1408982253394,0.913,2023,2.892564892006064,15.851118231835217
2023-10-10,14.154166666666669,18.886278583748364,0.891,2023,4.732111917081696,33.432642334401145
2023-10-17,11.751312475555276,12.363001057783366,0.86,2023,0.6116885822280906,5.205278844388716
2023-10-24,12.114737034603593,12.541561218124501,0.927,2023,0.42682418352090856,3.52318157878096
2023-10-31,12.272893227177368,14.750932543460111,0.925,2023,2.478039316282743,20.191158436833113
2023-11-07,16.048396164901366,15.452972053209054,0.93,2023,0.5954241116923118,3.710178298031636
2023-11-14,23.920196257872,22.76048934650582,0.466,2023,1.1597069113661789,4.8482332622355715
2023-12-12,10.275,18.91823719180961,0.166,2023,8.64323719180961,84.11909675727112
2023-12-26,10.525,19.781187254773087,0.127,2023,9.256187254773087,87.94477201684643
2024-01-02,11.525,15.556526272224959,0.144,2024,4.0315262722249585,34.980705181995305
2024-01-09,12.525,14.620539575695078,0.165,2024,2.095539575695078,16.730854895769085
2024-01-16,13.7625,17.09456527756292,0.133,2024,3.332065277562922,24.211191844235582
2024-01-23,14.0,19.829288175932717,0.167,2024,5.829288175932717,41.63777268523369
2024-01-30,14.4,15.677722872511298,0.143,2024,1.2777228725112977,8.873075503550679
2024-02-06,13.8,16.440400585515633,0.119,2024,2.640400585515632,19.133337576200233
2024-02-13,13.9,17.593011832761974,0.135,2024,3.6930118327619734,26.56843045152499
2024-02-20,18.75,17.239799820159803,0.171,2024,1.5102001798401972,8.054400959147719
2024-02-27,29.4,23.047951669807887,0.19,2024,6.352048330192112,21.60560656527929
2024-03-05,24.7,33.965472438858384,0.157,2024,9.265472438858385,37.51203416541856
2024-03-12,35.915,24.286755922995596,0.127,2024,11.628244077004403,32.37712397885119
2024-03-19,41.95,41.95588489291997,0.097,2024,0.005884892919965523,0.014028350226377885
2024-03-26,38.28378510704589,44.626380458758874,0.266,2024,6.342595351712987,16.567315206629537
2024-04-02,30.91127946818169,35.80742886854698,0.299,2024,4.896149400365289,15.839361827145026
2024-04-09,23.665729912114767,27.537523405226054,0.616,2024,3.871793493111287,16.360338377432722
2024-04-16,24.003123845649167,23.13755981064348,0.746,2024,0.8655640350056863,3.6060474485389924
2024-04-23,28.809036085804504,23.283930498888182,0.903,2024,5.525105586916322,19.178377126053125
2024-04-30,28.538333333333338,29.69627142956817,0.947,2024,1.1579380962348331,4.057483254925538
2024-05-07,26.871666666666663,28.887793606113448,0.942,2024,2.016126939446785,7.502798261291765
2024-05-14,26.746666666666663,23.78392950806385,0.932,2024,2.9627371586028133,11.077033245025476
2024-05-21,34.963797376477096,25.207632333763442,1.0,2024,9.756165042713654,27.903619671693313
2024-05-28,41.130316183265634,37.204043478123296,1.0,2024,3.9262727051423383,9.545933679789677
2024-06-04,47.55288593987418,41.31751498258022,1.0,2024,6.235370957293959,13.112497452158753
2024-06-11,40.525070894297976,44.45507002776826,1.0,2024,3.9299991334702824,9.69769835497869
2024-06-18,29.720206557207312,33.077598024718824,1.0,2024,3.357391467511512,11.29666262934275
2024-06-25,25.98405992836701,22.91556481299874,1.0,2024,3.068495115368272,11.809144236226036
2024-07-02,19.70790016032639,24.788448533014886,1.0,2024,5.080548372688497,25.779247567511305
2024-07-09,18.80636910006379,17.521776330033774,1.0,2024,1.2845927700300166,6.830626173478958
2024-07-16,19.12337160420777,18.73554720452914,1.0,2024,0.38782439967862814,2.028012673211318
2024-07-23,14.35333538338658,19.338065563534812,1.0,2024,4.984730180148231,34.72872365204996
2024-07-30,13.355196061912508,13.014145764009912,1.0,2024,0.341050297902596,2.553689937021834
2024-08-06,13.01079026220988,13.7542572451885,1.0,2024,0.7434669829786191,5.714233862781072
2024-08-13,14.003838039124055,13.868980677311855,1.0,2024,0.13485736181219998,0.9630028670385519
2024-08-20,15.205854670909597,15.324816340195683,1.0,2024,0.11896166928608665,0.7823412222508798
2024-08-27,16.484453144115488,16.00155660060686,1.0,2024,0.48289654350862676,2.9294059031676642
2024-09-03,15.919809363055377,16.733486193631094,1.0,2024,0.8136768305757176,5.111096571696348
2024-09-10,13.599414772187863,16.17484024292132,1.0,2024,2.5754254707334567,18.937766910385395
2024-09-17,12.87439467794651,12.353369982074627,0.996,2024,0.5210246958718834,4.046984024533477
2024-09-24,12.469793952187688,14.54654083164546,1.0,2024,2.0767468794577724,16.654219688156356
2024-10-01,12.429253994825242,13.582760209381194,1.0,2024,1.1535062145559518,9.280574803895705
2024-10-08,13.76177770677893,12.757584218291798,1.0,2024,1.0041934884871324,7.296975070251829
2024-10-15,14.30724431485244,13.731503516446127,0.987,2024,0.5757407984063132,4.024120828136227
2024-10-22,14.894627459985392,16.715758104316976,0.983,2024,1.8211306443315838,12.226761959801108
2024-10-29,17.797391430979022,16.839308956617785,0.987,2024,0.9580824743612375,5.383274723584219
2024-11-05,30.61542443538596,20.202096623511167,0.985,2024,10.413327811874794,34.0133380605328
2024-11-12,45.163062822616816,37.2107106916465,0.993,2024,7.9523521309703185,17.60808863252722
2024-11-19,50.403552163620525,48.19653156134534,0.962,2024,2.207020602275186,4.378700523151093
2024-11-26,37.133113019994894,46.64295833977751,0.903,2024,9.509845319782613,25.61014831873075
2024-12-03,26.285416666666663,29.23677933654737,0.868,2024,2.9513626698807087,11.228137287332492
2024-12-10,17.825649378447352,21.78236117619103,0.916,2024,3.9567117977436794,22.19673299828091
2024-12-17,13.28406379339832,15.702469410084563,0.878,2024,2.4184056166862433,18.20531468606843
2024-12-24,11.772222222222222,15.922589275764993,0.906,2024,4.150367053542771,35.25559554684751
2024-12-31,11.841666666666669,17.900314201278363,0.867,2024,6.058647534611694,51.16380747033098
2025-01-07,11.964243096765896,13.617444356293792,1.0,2025,1.6532012595278953,13.81785079220581
2025-01-14,11.8912963144499,13.473021927609299,1.0,2025,1.5817256131593993,13.30154065068028
2025-01-21,11.82627705767288,13.331795022099246,1.0,2025,1.5055179644263657,12.730278151648633
2025-01-28,12.031567004970574,13.249805270823632,1.0,2025,1.2182382658530582,10.125349967712188
2025-02-04,13.463047407618651,13.412428335099609,1.0,2025,0.05061907251904252,0.3759852504894064
2025-02-11,14.664462598285706,14.769711006752747,1.0,2025,0.10524840846704109,0.7177106406841309
2025-02-18,12.447459567438464,15.014227621618549,1.0,2025,2.566768054180084,20.620818571642836
2025-02-25,11.381683576719356,12.942966481960813,1.0,2025,1.5612829052414572,13.717504046896723
2025-03-04,11.25781162115157,11.689751894513794,1.0,2025,0.4319402733622244,3.836804948402938
2025-03-11,12.879844040518227,12.755970158088022,1.0,2025,0.12387388243020503,0.961765391261841
2025-03-18,17.718281123230764,16.641318477412657,0.992,2025,1.0769626458181065,6.078256904988831
2025-03-25,18.53082866085131,19.42776742549626,0.982,2025,0.8969387646449505,4.840251782910527
2025-04-01,14.798832316510053,19.37644319776979,0.922,2025,4.577610881259739,30.932243729478635
2025-04-08,14.035037529076291,14.086311480370856,0.927,2025,0.05127395129456502,0.36532820940692984
2025-04-15,14.72873408233856,16.228435583335514,0.994,2025,1.499701500996954,10.182147987825159
2025-04-22,14.90145396431021,18.041988879594502,0.973,2025,3.1405349152842916,21.075358973735334
2025-04-29,12.32755579803591,16.21617134522825,0.972,2025,3.888615547192341,31.544092039817784
2025-05-06,11.804615657885387,13.284861843331615,1.0,2025,1.4802461854462283,12.539554258655054
2025-05-13,12.729917605982944,12.763290231874922,1.0,2025,0.0333726258919782,0.2621590093897652
2025-05-20,14.590037594088349,12.580658800237703,1.0,2025,2.0093787938506456,13.772266047243182
2025-05-27,13.125711489500018,16.071655956458077,1.0,2025,2.945944466958059,22.44407451218688
2025-06-03,11.991270698150291,13.319290333571477,1.0,2025,1.3280196354211853,11.07488663087256
2025-06-10,11.942194600949252,12.39852049598716,1.0,2025,0.4563258950379083,3.821122584969736
2025-06-17,12.355501953217953,13.22520460175014,1.0,2025,0.8697026485321864,7.038990822268253
2025-06-24,22.27084457612216,13.515143393497116,1.0,2025,8.755701182625042,39.314634668199915
2025-07-01,30.898002064023174,26.606922867609516,1.0,2025,4.2910791964136585,13.887885655267269
2025-07-08,33.863102961474,33.10877637154232,1.0,2025,0.7543265899316793,2.2275766954666723
2025-07-15,34.063680961792954,32.95386897472605,1.0,2025,1.1098119870669052,3.2580506737123036
2025-07-22,21.463893635576024,30.747232659257694,1.0,2025,9.28333902368167,43.25095521482971
2025-07-29,22.287659204108717,14.88337946997257,1.0,2025,7.404279734136146,33.22143284015745
