week_ending,actual,ols_pred,xgb_pred
2023-08-08,26.528333333333332,32.79776865513752,32.371067
2023-08-15,21.22,24.098865890091915,25.411993
2023-08-22,18.031666666666663,17.259703134278865,19.41999
2023-08-29,13.608333333333333,17.00707710854259,21.03845
2023-09-05,12.384090909090908,14.06297992656498,19.190166
2023-09-12,11.729166666666666,14.176357227200286,15.938542
2023-09-19,13.216666666666669,13.834414651671397,15.94086
2023-09-26,17.817857142857143,16.38454457432435,14.371539
2023-10-03,18.248333333333335,21.162395196946918,18.048458
2023-10-10,14.154166666666669,18.88231988568633,17.105453
2023-10-17,11.751312475555276,12.41687406573145,15.341166
2023-10-24,12.114737034603593,12.56291910534536,12.929416
2023-10-31,12.272893227177368,14.792952841613884,15.315203
2023-11-07,16.048396164901366,15.487179273942376,13.924457
2023-11-14,23.920196257872,22.977112660975294,16.507536
2023-12-12,10.275,19.217768697233268,14.565872
2023-12-26,10.525,20.13946992270381,10.800586
2024-01-02,11.525,15.763041335026502,11.975549
2024-01-09,12.525,14.876121585674172,13.4207945
2024-01-16,13.7625,18.19169928293921,16.929415
2024-01-23,14.0,20.024660164393467,16.874655
2024-01-30,14.4,15.873056628613698,13.735809
2024-02-06,13.8,16.59181862965464,14.252583
2024-02-13,13.9,17.746894543873893,13.836837
2024-02-20,18.75,17.372526331651827,15.98492
2024-02-27,29.4,23.163037266861394,19.706715
2024-03-05,24.7,34.08906353533796,31.958492
2024-03-12,35.915,24.555662289247422,28.3856
2024-03-19,41.95,42.106990647356426,36.52325
2024-03-26,38.28378510704589,44.743657112027606,35.150387
2024-04-02,30.91127946818169,35.972382577112896,40.018097
2024-04-09,23.665729912114767,27.631162260818243,28.825315
2024-04-16,24.003123845649167,23.117469572455022,21.830801
2024-04-23,28.809036085804504,23.18181943673379,16.790075
2024-04-30,28.538333333333338,29.62633430823591,27.395351
2024-05-07,26.871666666666663,28.907805898875424,30.23208
2024-05-14,26.746666666666663,23.879427968049797,22.577883
2024-05-21,34.963797376477096,25.17797843577482,22.341795
2024-05-28,41.130316183265634,37.14574117849911,27.019325
2024-06-04,47.55288593987418,41.30728109809807,31.823458
2024-06-11,40.525070894297976,44.51303038132362,37.62657
2024-06-18,29.720206557207312,33.14543789892444,30.283783
2024-06-25,25.98405992836701,22.965712004907388,19.275362
2024-07-02,19.70790016032639,24.667909261036172,19.194715
2024-07-09,18.80636910006379,17.49021766790024,14.620096
2024-07-16,19.12337160420777,18.707882428250898,15.792638
2024-07-23,14.35333538338658,19.324082488449093,17.201935
2024-07-30,13.355196061912508,13.04490440233086,14.775672
2024-08-06,13.01079026220988,13.747156959384812,15.899089
2024-08-13,14.003838039124055,13.861533363138266,14.424605
2024-08-20,15.205854670909597,15.329625769673145,16.44771
2024-08-27,16.484453144115488,16.015353567477106,17.568007
2024-09-03,15.919809363055377,16.744991893159565,17.043467
2024-09-10,13.599414772187863,16.254751955751587,20.232088
2024-09-17,12.87439467794651,12.370538143928671,13.741766
2024-09-24,12.469793952187688,14.551728101952266,15.669754
2024-10-01,12.429253994825242,13.571338224998543,11.628453
2024-10-08,13.76177770677893,12.74972386670929,16.130869
2024-10-15,14.30724431485244,13.691074217371282,15.341108
2024-10-22,14.894627459985392,16.753635300411972,21.645798
2024-10-29,17.797391430979022,16.864772907214885,20.197344
2024-11-05,30.61542443538596,20.224671717716703,24.176968
2024-11-12,45.163062822616816,37.18435639686213,32.125866
2024-11-19,50.403552163620525,48.18883887975271,37.52527
2024-11-26,37.133113019994894,46.70832271107626,46.291004
2024-12-03,26.285416666666663,29.333623248353362,38.36257
2024-12-10,17.825649378447352,21.807857895615072,17.289684
2024-12-17,13.28406379339832,15.68766805738038,20.715496
2024-12-24,11.772222222222222,15.916972938162006,15.392932
2024-12-31,11.841666666666669,17.813169549280175,12.625456
2025-01-07,11.964243096765896,13.72110796252895,12.495194
2025-01-14,11.8912963144499,13.613441876014182,12.335131
2025-01-21,11.82627705767288,13.469071210651297,12.440256
2025-01-28,12.031567004970574,13.440525217332667,12.452307
2025-02-04,13.463047407618651,13.458283520414685,12.7577305
2025-02-11,14.664462598285706,14.830279833488081,13.869862
2025-02-18,12.447459567438464,15.058294585545756,14.202115
2025-02-25,11.381683576719356,13.055816272140707,13.667847
2025-03-04,11.25781162115157,11.765158879605739,12.07435
2025-03-11,12.879844040518227,12.87026737738842,14.040119
2025-03-18,17.718281123230764,16.698578062903895,15.744561
2025-03-25,18.53082866085131,19.464970221586842,22.165539
2025-04-01,14.798832316510053,19.396833902426412,17.865967
2025-04-08,14.035037529076291,14.122553854867252,13.992746
2025-04-15,14.72873408233856,16.249967719803696,14.700584
2025-04-22,14.90145396431021,18.01088850114633,17.771969
2025-04-29,12.32755579803591,16.265562232487188,15.36922
2025-05-06,11.804615657885387,13.389096338156211,12.79182
2025-05-13,12.729917605982944,12.772570075907712,14.439624
2025-05-20,14.590037594088349,12.65525680319968,14.411503
2025-05-27,13.125711489500018,16.120158341394475,16.020298
2025-06-03,11.991270698150291,13.362589503915391,14.666407
2025-06-10,11.942194600949252,12.370113319112821,14.040296
2025-06-17,12.355501953217953,13.199587857007433,13.9966755
2025-06-24,22.27084457612216,13.554294051087258,14.548615
2025-07-01,30.898002064023174,26.58884865257153,24.070845
2025-07-08,33.863102961474,33.12326976722227,36.30746
2025-07-15,34.063680961792954,33.007338199776996,35.394993
2025-07-22,21.463893635576024,30.77616414579285,33.543076
2025-07-29,22.287659204108717,14.931391437918311,19.100204
2025-08-05,24.86172236803348,23.237795714284804,21.774084
2025-08-12,24.469940985065403,26.1024982343767,25.797426
2025-08-19,30.79665747455308,24.10974442134847,25.412191
2025-08-26,30.61312660243681,32.396178457708686,33.167725
2025-09-02,23.894233794180643,28.062272040159602,25.72437
2025-09-09,17.525211375307595,20.07040536516394,20.00157
2025-09-16,13.76786769286789,15.975412261456714,17.094507
2025-09-23,12.9004584512921,13.777981517428376,13.495815
2025-09-30,22.1235220935815,14.989499204921177,13.589605
2025-10-07,33.206092294585126,27.767738852760946,23.41267
2025-10-14,35.1507377945515,37.717144080853984,41.168957
2025-10-21,48.47374382571066,34.37146294566213,33.513718
2025-10-28,50.26605305697065,50.734258094051086,48.989212
2025-11-04,45.66541002418242,47.200511593258796,35.4761
2025-11-11,47.96782816104097,40.22190072745951,31.683317
2025-11-18,48.21002303212804,46.72242489260344,36.782547
2025-11-25,51.43543161406499,46.06698792824352,38.23971
2025-12-02,45.34870961240101,49.62312873312152,37.934986
2025-12-09,31.760714285714283,39.19230867357925,31.26828
2025-12-16,23.74918955005734,22.846328415684358,19.062975
2025-12-23,19.58915640427375,20.644458881404322,16.498758
2025-12-30,16.395344478760858,22.371322551943482,15.100064
2026-01-06,15.64597457627119,18.230721967572688,12.06298
2026-01-13,13.700581412776554,16.498082975484888,14.303805
2026-01-20,15.870968564687878,14.02185310931409,14.211142
2026-01-27,23.257749709314044,17.28897430275836,16.100166
2026-02-03,34.115090590675415,26.41225977294098,25.414618
2026-02-10,44.31952145851304,37.9381324073145,28.677198
2026-02-17,41.61506443818867,45.25627483821248,40.119987
2026-02-24,30.368786528844375,35.52601441350916,38.933342
2026-03-03,19.418628329442917,25.925379637908602,27.509586
2026-03-10,19.0604981069335,13.47928460324081,13.263009
2026-03-17,17.049064923639676,20.997695425203712,17.259624
2026-03-24,14.622153387087016,18.003179325746625,16.06003
2026-03-31,13.685985662894677,13.310542753962093,12.12241
2026-04-07,15.220717106729944,15.864614253823017,15.07331
